,0
0,0.0
1,0.0
2,0.0
3,-0.7944184764105113
4,0.8924668819893782
5,3.2681463025864232
6,-0.5128653551895357
7,-0.7730480380650213
8,1.986504980079594
9,0.10671087770177712
10,-1.1300313761256109
11,-1.998328200070371
12,-2.0635731458464712
13,-1.1530344707680324
14,-1.198421168446649
15,-1.0708757940061036
16,-0.8348564793138535
17,-0.9111709854037389
18,-0.9489634050228717
19,-0.6118063496015721
20,1.7128847552762216
21,0.9720470217018019
22,1.0280733096564465
23,1.3926912925511608
24,1.5367986538721607
25,1.995735969889552
26,1.4062896385193588
27,1.7931852250239408
28,1.449644819042175
29,-0.6710765443018176
30,-2.5554547321503094
31,-1.4271528942984182
32,0.953821443396339
33,1.7022363125682358
34,1.532063006157828
35,2.360944562112152
36,2.1865112664744877
37,0.023680713417730814
38,-1.3722253389739845
39,-2.11862579314554
40,-0.7648306027888769
41,-0.228541755978518
42,0.3311965285210139
43,1.4352681578996438
44,1.9278215476067486
45,-0.20947054601871073
46,-0.668002718660291
47,-1.184612525399162
48,-0.18901479333109383
49,0.3677156558736191
50,2.0171551681210405
51,0.9896479564352352
52,-0.8074506418224464
53,0.8362977727676804
54,3.032563439563869
55,3.1016565882342246
56,1.7523573171795135
57,0.006157953846889108
58,-1.8192950592043426
59,-0.3828516651722693
60,-0.9883865105683403
61,-2.768753162003555
62,-2.1021147467991232
63,-0.31105750079545885
64,-1.1088551492781913
65,-0.32917082054074864
66,-0.1109487033351653
67,-0.463315714079516
68,-0.8383331847264563
69,0.3060105961154037
70,1.0448835593334986
71,0.6070211448629962
72,0.004485418421537463
73,0.9647906295174404
74,0.3641015994692889
75,-0.9496011611854294
76,0.8673414218235762
77,1.3857834046950703
78,0.7381834812592245
79,1.1653461526246565
80,2.4997143674631355
81,1.527685088674065
82,0.10722014202568392
83,0.28784050236207587
84,1.3143126137839967
85,2.736546526844534
86,0.762314211548439
87,-0.5664327924983307
88,-0.6454805183983703
89,0.5640000314337217
90,2.2034562114570897
91,0.8973844611112135
92,-0.4176206319609504
93,-2.444547042823457
94,-2.8715459647308
95,-0.8474462299598159
96,0.2061108186604242
97,0.37094772075589855
98,0.1518172113395512
99,2.657278174556081
100,3.9473971122015126
101,2.0553185079996124
102,-0.04649594083036834
103,-0.12101285807427384
104,-0.4725603037062581
105,-0.2664537212608742
106,1.262564618897828
107,0.5151659612826605
108,-1.3752232518623009
109,-2.5933977535956263
110,-2.16170104660139
111,0.9908705993180502
112,0.1972825322492705
113,-0.5808416939001059
114,-1.4315669834746014
115,0.03176848816939737
116,0.7974578896740678
117,-0.8383069466319434
118,-2.402493413511491
119,-3.650775122487059
120,-4.260379819159501
121,-2.8248419995597063
122,-0.6545667532221463
123,-0.95544759457756
124,-0.8658261806712041
125,-0.5369333349245998
126,-2.44629533409607
127,-2.146728584028677
128,0.10098047326616466
129,0.08647183658348767
130,-0.5655162904772658
131,0.9599683585897079
132,0.14420102264916768
133,0.19622068583897306
134,0.041786703987093915
135,1.7350189446951385
136,2.017386067096495
137,2.746110844237748
138,1.4708949545207326
139,2.027217189748872
140,1.1815538161309118
141,-0.1828099668322795
142,-0.8677088377370932
143,-0.6102513071944823
144,0.5640686948168887
145,1.0688842158513263
146,-0.18387480719986127
147,-0.8231650045103742
148,-0.26838540317367776
149,0.011042815899313385
150,-0.4644664035747622
151,-0.3119525787253287
152,0.16613959649316196
153,-0.052451049541562794
154,-0.9496844537930118
155,-2.000115697826334
156,-2.765845355627499
157,-0.14891327999692505
158,-2.077994418487145
159,-2.929069714632349
160,-2.500713369411024
161,-3.221179820788324
162,-2.6624209208920497
163,-2.2451459436513086
164,-1.197243017625554
165,-1.3833356589550534
166,-1.141408650573338
167,0.7424213024279915
168,1.9485879037992195
169,1.0517610268362996
170,-0.974594223937018
171,-0.33094758182211015
172,0.21621238113698255
173,1.0239798561206868
174,1.3124833179671689
175,-0.0004594868729519419
176,-0.5013127377081894
177,-0.12129972579792397
178,-2.0509998167959727
179,-0.748813903920698
180,-0.6719022911898318
181,-2.443772074506761
182,-1.4768744411377306
183,0.002272688486713359
184,1.4210562927321462
185,0.8016265925444821
186,0.2773369188135466
187,-0.2214114983612555
188,-0.8637556155942482
189,1.4994306252761822
190,1.5536532405672727
191,0.45530411347066546
192,-0.824734878934684
193,0.43093166543643846
194,-0.02631722172244988
195,-0.6778676614320551
196,-1.853749912433041
197,-2.7899192151892
198,0.2543472875378121
199,0.4152972388830839
200,0.5853299989098926
201,0.4714150415005254
202,1.5346256804219949
203,0.6834095906918916
204,-0.6511924691618407
205,-0.2999326664923465
206,-1.121789088024492
207,-1.4609934167310392
208,-0.46974906395195554
209,-1.285717453622901
210,-0.3193783278479475
211,1.4735173866393607
212,0.1829049795344384
213,-2.413546802405961
214,-2.1045943898120885
215,-0.5284372637809178
216,1.7232603948337364
217,0.8608136734660324
218,-1.7011280574476204
219,-1.787471237531643
220,-0.6796459090743382
221,1.2478504416269738
222,0.747506214839313
223,-0.9965657974314412
224,-1.5407774074310443
225,1.5129853205841437
226,1.035797868040829
227,0.1801201773517042
228,0.04617887840828192
229,-2.2888956355152392
230,-2.3070907610983467
231,-1.2133698727621298
232,-0.5701594742517525
233,-0.791243728272703
234,0.09082061318032397
235,0.06783142666326114
236,0.24001513112705924
237,0.9493677649921584
238,0.2626777306356912
239,1.5841816544873093
240,0.9373358492787076
241,-0.891055008452583
242,-0.11587363376335869
243,1.513572564830452
244,1.8987160233669065
245,-0.5151198922955985
246,-0.5006450682205785
247,-1.811150906236262
248,0.5045349486176578
249,1.7708676692883916
250,1.875635394655804
251,0.4608682694117386
252,0.7260916787636331
253,-1.5703694324203765
254,0.09041736048842797
255,0.899260694084104
256,-0.3546050262341748
257,-0.4195587958045691
258,-1.881756215010963
259,-2.994808507139127
260,-3.7292583669708588
261,-2.789148586340245
262,-0.2679126721060139
263,-0.06967770126108047
264,-1.0622803357973822
265,1.1189154945768554
266,1.5788474623551592
267,1.62640228438948
268,0.03536261816621611
269,-0.06983063301987227
270,-0.7484352282238496
271,-1.212738124178006
272,-0.02215455239038011
273,-0.7345757048702297
274,-0.2809270251123267
275,-0.6518409925681969
276,-0.6722087714068303
277,0.23213845687830809
278,0.48354002315114214
279,-0.058708180611409394
280,0.8044815435558703
281,1.1856581110896351
282,0.10704411804068081
283,0.16048224417782522
284,-0.48154866404490093
285,0.23852622964850928
286,3.229727393162669
287,2.8281572114420412
288,-0.6705640270342175
289,-1.9593063086313873
290,-3.21697135425014
291,-1.6367415029380048
292,-1.5450019440256344
293,-0.521446349355144
294,0.46697470610930286
295,0.12567768882246733
296,-1.5676948674710562
297,-1.950846990329688
298,-1.1180986732558367
299,-2.385709311293412
300,-2.846805084202943
301,-1.984628750293994
302,-0.1456302534500714
303,-0.3188736869995306
304,-1.3967689738354412
